"","x"
"1207","Atp5b"
"1208","Atp5d"
"1209","Atp5f1"
"1210","Atp5g1"
"1211","Atp5g3"
"1212","Atp5j2"
"1213","Atp5k"
"1214","Atp5o"
"1215","B3galt2"
"1216","Bscl2"
"1217","Cdk5"
"1218","Cdkn2d"
"1219","Cend1"
"1220","Ckmt1"
"1221","Cox5a"
"1222","Cox5b"
"1223","Cox6c"
"1224","Cox7b"
"1225","Crym"
"1226","Cyb561"
"1227","Cyc1"
"1228","Cycs"
"1229","Dld"
"1230","Dynlt3"
"1231","Eif1ad"
"1232","Emc9"
"1233","Esd"
"1234","Fam216a"
"1235","Fcor"
"1236","Gap43"
"1237","Glrx2"
"1238","Gm10250"
"1239","Gm1673"
"1240","Gnb5"
"1241","Got1"
"1242","Guk1"
"1243","Hagh"
"1244","Hsp90aa1"
"1245","Idh3b"
"1246","Igfbp4"
"1247","Ina"
"1248","Isca1"
"1249","Map1b"
"1250","Mdh1"
"1251","Mdh2"
"1252","Mllt11"
"1253","Mrpl12"
"1254","Mrpl44"
"1255","Mrpl46"
"1256","Mrps2"
"1257","Ndufa10"
"1258","Ndufa11"
"1259","Ndufa9"
"1260","Ndufab1"
"1261","Ndufb3"
"1262","Ndufb5"
"1263","Ndufb8"
"1264","Ndufs3"
"1265","Ndufv1"
"1266","Ndufv2"
"1267","Nrsn2"
"1268","Nudt19"
"1269","Pdcd6"
"1270","Pdha1"
"1271","Pdhb"
"1272","Pgam1"
"1273","Pkm"
"1274","Pnpo"
"1275","Polr2h"
"1276","Pou3f1"
"1277","Prdx3"
"1278","Prepl"
"1279","Prkcg"
"1280","Ptges2"
"1281","Rabggta"
"1282","Rgs19"
"1283","Rwdd2a"
"1284","Sdhb"
"1285","Sdr39u1"
"1286","Slc25a11"
"1287","Slc25a3"
"1288","Slc5a5"
"1289","Smim12"
"1290","Sucla2"
"1291","Timm17a"
"1292","Timm8b"
"1293","Tmem147"
"1294","Tmx2"
"1295","Tram1l1"
"1296","Trappc2l"
"1297","Tspan6"
"1298","Uqcr10"
"1299","Uqcr11"
"1300","Uqcrc1"
"1301","Uqcrc2"
"1302","Uqcrfs1"
"1303","Usmg5"
"1304","Vdac1"
"1305","Vps29"
"1306","Znhit1"
"1307","4833439L19Rik"
"1308","Arpc1a"
"1309","Arpc3"
"1310","Atp6ap2"
"1311","B4gat1"
"1312","Brk1"
"1313","Cisd3"
"1314","Gadd45a"
"1315","Gmfb"
"1316","Gpi1"
"1317","Hsp90ab1"
"1318","Kcna1"
"1319","Lrrtm2"
"1320","Lsm8"
"1321","Ly6d"
"1322","Med10"
"1323","Mien1"
"1324","Ndfip2"
"1325","Ndufa5"
"1326","Necab3"
"1327","Npdc1"
"1328","Ogfrl1"
"1329","Ppp1ca"
"1330","Ppp1r1b"
"1331","Psip1"
"1332","Rogdi"
"1333","Sept3"
"1334","Sept7"
"1335","Tbcc"
"1336","Tbr1"
"1337","Tmem38a"
"1338","Tpbg"
"1339","1810026J23Rik"
"1340","Ankrd46"
"1341","Aprt"
"1342","Arl6ip1"
"1343","Gng2"
"1344","Hsbp1"
"1345","Kctd6"
"1346","Necap1"
"1347","Nicn1"
"1348","Nnat"
"1349","Pdrg1"
"1350","Scg2"
"1351","Ywhab"
"1352","1500011B03Rik"
"1353","2210016L21Rik"
"1354","Aimp2"
"1355","Alg2"
"1356","Arxes1"
"1357","Atp6ap1"
"1358","Atp6v1e1"
"1359","Bag1"
"1360","Bloc1s2"
"1361","Camk1"
"1362","Ccdc47"
"1363","Cct8"
"1364","Cd164"
"1365","Cd200"
"1366","Cisd1"
"1367","Cited2"
"1368","Cldnd1"
"1369","Cltb"
"1370","Cmas"
"1371","Cops5"
"1372","Cplx3"
"1373","Ctgf"
"1374","Cxx1c"
"1375","Cyb5a"
"1376","Dcaf12l1"
"1377","Dnaja1"
"1378","Drd1"
"1379","Dynlrb1"
"1380","Eid2b"
"1381","Emc7"
"1382","Enpp5"
"1383","Fam136a"
"1384","Gdi1"
"1385","Hmgb3"
"1386","Hprt"
"1387","Impact"
"1388","Izumo4"
"1389","Kbtbd4"
"1390","Ly6g6e"
"1391","Mcfd2"
"1392","Morf4l2"
"1393","Mpi"
"1394","Mrpl49"
"1395","Ndn"
"1396","Ngfrap1"
"1397","Nr4a2"
"1398","Nt5c"
"1399","Nxph3"
"1400","Pfn2"
"1401","Pgrmc1"
"1402","Phyhipl"
"1403","Pithd1"
"1404","Pnck"
"1405","Prdx5"
"1406","Prps1"
"1407","Psma4"
"1408","Psmc2"
"1409","Psmc6"
"1410","Psmd12"
"1411","Rab3b"
"1412","Rnf14"
"1413","Scoc"
"1414","Serpini1"
"1415","Srp9"
"1416","Syngr3"
"1417","Syt11"
"1418","Tmem50a"
"1419","Tmem70"
"1420","Tnmd"
"1421","Trappc5"
"1422","Trh"
"1423","Tuba1a"
"1424","Tubb2a"
"1425","Ube2a"
"1426","Znhit2"
"1427","Zwint"
"1428","1110012L19Rik"
"1429","2410002F23Rik"
"1430","2700094K13Rik"
"1431","Ache"
"1432","Ap1s2"
"1433","Apex1"
"1434","Aplp2"
"1435","Arl4c"
"1436","Armcx1"
"1437","Atat1"
"1438","B3galt6"
"1439","B630019K06Rik"
"1440","BC029722"
"1441","BC030500"
"1442","Bex1"
"1443","Bex4"
"1444","Blcap"
"1445","Cbr1"
"1446","Ccnh"
"1447","Cct3"
"1448","Chchd4"
"1449","Clpp"
"1450","Cnr1"
"1451","Coprs"
"1452","Cops7a"
"1453","Cox6a2"
"1454","Dlx1as"
"1455","Dnajc9"
"1456","Eif1b"
"1457","Epm2aip1"
"1458","Fam173a"
"1459","Fam46a"
"1460","Gaa"
"1461","Gad1"
"1462","Gad2"
"1463","Gnl3"
"1464","Gprasp2"
"1465","Gspt2"
"1466","Gsto1"
"1467","Gtf2h5"
"1468","Hnrnpa1"
"1469","Hnrnpc"
"1470","Hnrnph2"
"1471","Hspa9"
"1472","Hspe1"
"1473","Igsf8"
"1474","Ik"
"1475","Ilf2"
"1476","Inafm1"
"1477","Lancl1"
"1478","Lsm3"
"1479","Maf"
"1480","Maged1"
"1481","Magee2"
"1482","Matr3"
"1483","Mea1"
"1484","Med22"
"1485","Mia"
"1486","Morf4l1"
"1487","Mrpl52"
"1488","Nagk"
"1489","Nap1l3"
"1490","Nap1l5"
"1491","Nars"
"1492","Ndufa4"
"1493","Ngrn"
"1494","Nop16"
"1495","Npy"
"1496","Nrip3"
"1497","Pafah1b3"
"1498","Paip2"
"1499","Pcsk1n"
"1500","Pdzd11"
"1501","Pebp1"
"1502","Pink1"
"1503","Pnoc"
"1504","Ppp2r1a"
"1505","Praf2"
"1506","Prdx2"
"1507","Prr13"
"1508","Rac3"
"1509","Rasl11a"
"1510","Resp18"
"1511","Rnf113a1"
"1512","Rpl21"
"1513","Rpl3"
"1514","Rpp25"
"1515","Sars"
"1516","Sephs2"
"1517","Sf3b6"
"1518","Sqstm1"
"1519","Srm"
"1520","Sumo3"
"1521","Sv2a"
"1522","Tceal1"
"1523","Tceal5"
"1524","Tceal8"
"1525","Tmem130"
"1526","Tmem55b"
"1527","Tomm40l"
"1528","Tspyl2"
"1529","Tspyl4"
"1530","Unc119"
"1531","Use1"
"1532","Vbp1"
"1533","Vstm2a"
"1534","Wdr6"
"1535","Ypel5"
"1536","Zcchc12"
"1537","Zcchc18"
"1538","1110059G10Rik"
"1539","1700017B05Rik"
"1540","2210016F16Rik"
"1541","2410006H16Rik"
"1542","AF251705"
"1543","Abi3"
"1544","Aif1"
"1545","Alox5ap"
"1546","Ang"
"1547","Arhgdib"
"1548","Arrb2"
"1549","Asah1"
"1550","Aup1"
"1551","BC017643"
"1552","Bcl2a1b"
"1553","Bloc1s4"
"1554","C1qa"
"1555","C1qb"
"1556","C1qc"
"1557","C3ar1"
"1558","C5ar1"
"1559","Cbr2"
"1560","Ccdc23"
"1561","Ccl12"
"1562","Ccl3"
"1563","Ccl6"
"1564","Ccl9"
"1565","Ccr5"
"1566","Cd14"
"1567","Cd33"
"1568","Cd37"
"1569","Cd52"
"1570","Cd53"
"1571","Cd68"
"1572","Cd9"
"1573","Cdk2ap2"
"1574","Cdk9"
"1575","Cebpa"
"1576","Cebpb"
"1577","Cebpzos"
"1578","Clec10a"
"1579","Clec4a3"
"1580","Clec5a"
"1581","Clta"
"1582","Cmtm6"
"1583","Coasy"
"1584","Commd8"
"1585","Comt"
"1586","Creg1"
"1587","Creld2"
"1588","Crybb1"
"1589","Csf1r"
"1590","Ctsa"
"1591","Ctsb"
"1592","Ctsc"
"1593","Ctsd"
"1594","Ctsl"
"1595","Ctss"
"1596","Ctsz"
"1597","Cx3cr1"
"1598","Ddx3x"
"1599","Dnase2a"
"1600","Eef1a1"
"1601","Erp29"
"1602","Evi2a"
"1603","Fam105a"
"1604","Fam167b"
"1605","Fam50a"
"1606","Fam89b"
"1607","Fau"
"1608","Fcer1g"
"1609","Fcgr1"
"1610","Fcgr2b"
"1611","Fcgr3"
"1612","Fcrls"
"1613","Fgd2"
"1614","Fos"
"1615","G530011O06Rik"
"1616","Gal3st4"
"1617","Gba"
"1618","Gdi2"
"1619","Gm10269"
"1620","Gm14023"
"1621","Gm9843"
"1622","Gng10"
"1623","Gngt2"
"1624","Gp9"
"1625","Gpr34"
"1626","Gpsm3"
"1627","Grn"
"1628","Gsdmd"
"1629","Gusb"
"1630","H1f0"
"1631","Hcst"
"1632","Hexa"
"1633","Hexb"
"1634","Hfe"
"1635","Hist1h1e"
"1636","Hist1h2ae"
"1637","Hist2h2bb"
"1638","Hmha1"
"1639","Hpgd"
"1640","Hpgds"
"1641","Hspa1a"
"1642","Ifngr1"
"1643","Il10ra"
"1644","Il1a"
"1645","Irf2bp2"
"1646","Irf5"
"1647","Itm2b"
"1648","Junb"
"1649","Kctd12"
"1650","Lamp1"
"1651","Lamtor4"
"1652","Laptm5"
"1653","Lgmn"
"1654","Lrrc3"
"1655","Lst1"
"1656","Ltc4s"
"1657","Ly86"
"1658","Lyz2"
"1659","Mafb"
"1660","Man2b1"
"1661","Med11"
"1662","Mpeg1"
"1663","Mplkip"
"1664","Ms4a6b"
"1665","Myd88"
"1666","Ncf1"
"1667","Ninj1"
"1668","Npc2"
"1669","Nrm"
"1670","Nudt16l1"
"1671","Olfml3"
"1672","Ormdl2"
"1673","P2ry12"
"1674","P2ry13"
"1675","Pf4"
"1676","Pfn1"
"1677","Pld4"
"1678","Plekho1"
"1679","Pnp"
"1680","Pnrc1"
"1681","Prorsd1"
"1682","Psenen"
"1683","Psme2b"
"1684","Ptpn18"
"1685","Pycard"
"1686","Rdm1"
"1687","Renbp"
"1688","Rgs10"
"1689","Rgs2"
"1690","Rhog"
"1691","Rnase4"
"1692","Rnf167"
"1693","Rpl10"
"1694","Rpl11"
"1695","Rpl13a"
"1696","Rpl23a"
"1697","Rpl30"
"1698","Rpl32"
"1699","Rpl35"
"1700","Rpl36"
"1701","Rpl37"
"1702","Rpl37a"
"1703","Rpl39"
"1704","Rpl7"
"1705","Rplp1"
"1706","Rps10"
"1707","Rps11"
"1708","Rps12"
"1709","Rps15a"
"1710","Rps16"
"1711","Rps2"
"1712","Rps23"
"1713","Rps25"
"1714","Rps27a"
"1715","Rps27rt"
"1716","Rps28"
"1717","Rps29"
"1718","Rps4x"
"1719","Rps9"
"1720","Scamp2"
"1721","Scarna2"
"1722","Sdf2l1"
"1723","Sec11c"
"1724","Selplg"
"1725","Serp1"
"1726","Sgk1"
"1727","Siglech"
"1728","Skiv2l"
"1729","Slc11a1"
"1730","Slc25a45"
"1731","Slc2a5"
"1732","Slc35b2"
"1733","Slfn2"
"1734","Snrpb2"
"1735","Snx17"
"1736","Snx5"
"1737","Socs3"
"1738","Sowahc"
"1739","Sox4"
"1740","Srsf6"
"1741","Susd3"
"1742","Tgfbr1"
"1743","Tifa"
"1744","Tifab"
"1745","Tmem119"
"1746","Tmem141"
"1747","Tmem14c"
"1748","Tmem173"
"1749","Tmem37"
"1750","Tmem86a"
"1751","Tnfaip8l2"
"1752","Tor1b"
"1753","Trem2"
"1754","Trex1"
"1755","Trf"
"1756","Twf2"
"1757","Tyrobp"
"1758","Unc93b1"
"1759","Vkorc1"
"1760","Zfp36"
"1761","1110004F10Rik"
"1762","2210013O21Rik"
"1763","A230050P20Rik"
"1764","Aes"
"1765","Amigo2"
"1766","Apoa1bp"
"1767","Asns"
"1768","Atf4"
"1769","Cacybp"
"1770","Cbln2"
"1771","Ccdc184"
"1772","Cd24a"
"1773","Chac1"
"1774","Chchd1"
"1775","Chordc1"
"1776","Coa3"
"1777","Cstf2t"
"1778","Ddx24"
"1779","Diras2"
"1780","Dnaja2"
"1781","Dnajc30"
"1782","Dusp28"
"1783","Efr3a"
"1784","Eif1"
"1785","Emc10"
"1786","Ephx4"
"1787","Faim2"
"1788","Fkbp1b"
"1789","Fkbp2"
"1790","Ghitm"
"1791","Gm15706"
"1792","H1fx"
"1793","Hax1"
"1794","Hist3h2a"
"1795","Hmga1"
"1796","Hmgn2"
"1797","Hnrnph1"
"1798","Il11ra1"
"1799","Lage3"
"1800","Lysmd2"
"1801","Magee1"
"1802","Mdp1"
"1803","Mrpl40"
"1804","Myl4"
"1805","Mzt1"
"1806","Nabp2"
"1807","Ndufs8"
"1808","Nme3"
"1809","Nop56"
"1810","Nudt16"
"1811","Oaz1"
"1812","Ogfod2"
"1813","Otub1"
"1814","Polr2g"
"1815","Polr2m"
"1816","Pqbp1"
"1817","Rabggtb"
"1818","Rps24"
"1819","Rtn3"
"1820","Sdha"
"1821","Sec62"
"1822","Selm"
"1823","Slc20a1"
"1824","Slc22a17"
"1825","Slc35b1"
"1826","Slc7a3"
"1827","Snrpd1"
"1828","Sod1"
"1829","Stxbp2"
"1830","Tecr"
"1831","Tmem159"
"1832","Trp53i11"
"1833","Tubg1"
"1834","Uqcrq"
"1835","Urod"
"1836","Wbp5"
"1837","Zfp260"
"1838","Zfp637"
"1839","0610007P14Rik"
"1840","0610009B22Rik"
"1841","1110038F14Rik"
"1842","1700047M11Rik"
"1843","2610001J05Rik"
"1844","2810468N07Rik"
"1845","Adh5"
"1846","Adi1"
"1847","Adm"
"1848","Ado"
"1849","Alyref"
"1850","Alyref2"
"1851","Apod"
"1852","Arl2"
"1853","Arrdc2"
"1854","Arrdc3"
"1855","Aspa"
"1856","Atp1b3"
"1857","Bax"
"1858","Bcap31"
"1859","Bet1"
"1860","Bola2"
"1861","Bpgm"
"1862","Btf3"
"1863","C1ql1"
"1864","Car14"
"1865","Ccdc115"
"1866","Ccnb2"
"1867","Cdc42ep2"
"1868","Cdk4"
"1869","Cdo1"
"1870","Cfl2"
"1871","Cldn11"
"1872","Cnp"
"1873","Cnpy2"
"1874","Commd3"
"1875","Commd6"
"1876","Cryab"
"1877","Cstb"
"1878","Dad1"
"1879","Dbndd2"
"1880","Deb1"
"1881","Degs1"
"1882","Desi1"
"1883","Dnajb2"
"1884","Ebp"
"1885","Efnb3"
"1886","Enpp2"
"1887","Ermn"
"1888","Fam96b"
"1889","Fez1"
"1890","Fis1"
"1891","Fnta"
"1892","Fth1"
"1893","Gal3st1"
"1894","Gamt"
"1895","Gjb1"
"1896","Gjc2"
"1897","Gjc3"
"1898","Golga7"
"1899","Gpd1"
"1900","Gpr17"
"1901","Gpr37"
"1902","Gpr62"
"1903","Gsn"
"1904","Gstp1"
"1905","H2afj"
"1906","Hapln2"
"1907","Il33"
"1908","Imp3"
"1909","Ing4"
"1910","Josd2"
"1911","Kctd13"
"1912","Kctd4"
"1913","Klk6"
"1914","Lap3"
"1915","Lgi3"
"1916","Litaf"
"1917","Mag"
"1918","Map6d1"
"1919","Mbp"
"1920","Mcam"
"1921","Med21"
"1922","Mettl23"
"1923","Mobp"
"1924","Mog"
"1925","Mrpl33"
"1926","Mrpl48"
"1927","Mrps18c"
"1928","Ndufa3"
"1929","Neu4"
"1930","Nhlrc1"
"1931","Nmral1"
"1932","Nol7"
"1933","Nubp2"
"1934","Olig1"
"1935","Olig2"
"1936","Opalin"
"1937","Pcbp4"
"1938","Pdgfra"
"1939","Pdlim2"
"1940","Pet100"
"1941","Phf5a"
"1942","Phlda1"
"1943","Phlda3"
"1944","Pigyl"
"1945","Plekhb1"
"1946","Plekhf1"
"1947","Plp1"
"1948","Polr3e"
"1949","Pop4"
"1950","Ppp1r14a"
"1951","Prr18"
"1952","Ptgds"
"1953","Pycr2"
"1954","Qdpr"
"1955","Reep5"
"1956","Rer1"
"1957","Rlbp1"
"1958","Rnf13"
"1959","Rnf181"
"1960","Rnf5"
"1961","Rnf7"
"1962","Rpp25l"
"1963","S1pr5"
"1964","Sap30"
"1965","Sbds"
"1966","Scamp3"
"1967","Sccpdh"
"1968","Scnm1"
"1969","Scrg1"
"1970","Selk"
"1971","Sep15"
"1972","Sept4"
"1973","Serpinb1a"
"1974","Serpine2"
"1975","Sgcb"
"1976","Sirt2"
"1977","Slc38a2"
"1978","Smco3"
"1979","Smdt1"
"1980","Smim1"
"1981","Smim15"
"1982","Snx22"
"1983","Sox10"
"1984","Sox8"
"1985","Spcs1"
"1986","Spry1"
"1987","Srp14"
"1988","Taldo1"
"1989","Tgoln1"
"1990","Thumpd1"
"1991","Tm2d2"
"1992","Tmbim1"
"1993","Tmbim6"
"1994","Tmed7"
"1995","Tmem121"
"1996","Tmem125"
"1997","Tmem134"
"1998","Tmem205"
"1999","Tmem256"
"2000","Tmem258"
"2001","Tmem59"
"2002","Tmem88b"
"2003","Tmem9b"
"2004","Tnfaip6"
"2005","Tppp3"
"2006","Tprn"
"2007","Triap1"
"2008","Trim13"
"2009","Trim59"
"2010","Trmt2a"
"2011","Tspan2"
"2012","Ube2c"
"2013","Unc50"
"2014","Ywhaq"
"2015","1110065P20Rik"
"2016","Atp5a1"
"2017","Atp5c1"
"2018","Atp5h"
"2019","Atp5j"
"2020","Atp5sl"
"2021","B930041F14Rik"
"2022","Cartpt"
"2023","Cdip1"
"2024","Cenpa"
"2025","Cirbp"
"2026","Comtd1"
"2027","Copg1"
"2028","Cort"
"2029","Cox4i1"
"2030","Cox6a1"
"2031","Cox6b1"
"2032","Cox7a2"
"2033","Cox7c"
"2034","Crhbp"
"2035","Ddit3"
"2036","Drap1"
"2037","Eef1e1"
"2038","Extl2"
"2039","Fndc5"
"2040","Gapdh"
"2041","Glrx5"
"2042","Gm11273"
"2043","Gm13889"
"2044","H2afz"
"2045","Higd1a"
"2046","Hint1"
"2047","Hspd1"
"2048","Iscu"
"2049","Kcnab3"
"2050","Kctd17"
"2051","Lgals1"
"2052","Lsm4"
"2053","Maged2"
"2054","Map1lc3b"
"2055","Mpc1"
"2056","Mrpl18"
"2057","Mrpl34"
"2058","Mrpl42"
"2059","Mrps36"
"2060","Msantd4"
"2061","Naa20"
"2062","Ndufa12"
"2063","Ndufa6"
"2064","Ndufa8"
"2065","Ndufb10"
"2066","Ndufb11"
"2067","Ndufb2"
"2068","Ndufb6"
"2069","Ndufb7"
"2070","Ndufb9"
"2071","Ndufc1"
"2072","Ndufc2"
"2073","Ndufs2"
"2074","Ndufs5"
"2075","Ndufs6"
"2076","Ndufs7"
"2077","Ndufv3"
"2078","Nog"
"2079","Oaz2"
"2080","Pagr1a"
"2081","Paics"
"2082","Pitpna"
"2083","Poldip2"
"2084","Ppif"
"2085","Pvalb"
"2086","Rbp4"
"2087","Rell2"
"2088","Rnd2"
"2089","Rnf187"
"2090","Samd10"
"2091","Sdhd"
"2092","Slc25a39"
"2093","Slc25a4"
"2094","Slc25a5"
"2095","Snhg4"
"2096","Srxn1"
"2097","Stip1"
"2098","Tac1"
"2099","Tcap"
"2100","Th"
"2101","Thoc7"
"2102","Timm10"
"2103","Tmub1"
"2104","Tomm5"
"2105","Tufm"
"2106","Ube2m"
"2107","Uqcrh"
"2108","Vamp1"
"2109","Vdac2"
"2110","Vdac3"
"2111","0610009L18Rik"
"2112","2200002D01Rik"
"2113","2810428I15Rik"
"2114","Ackr3"
"2115","Acta2"
"2116","Anxa1"
"2117","Aspn"
"2118","Atf5"
"2119","B230219D22Rik"
"2120","Banf1"
"2121","Bckdk"
"2122","Bgn"
"2123","Cald1"
"2124","Ccdc107"
"2125","Ccnd2"
"2126","Cd248"
"2127","Cdc42ep3"
"2128","Copz2"
"2129","Cox8a"
"2130","Crip1"
"2131","Crispld2"
"2132","Csrp2"
"2133","Dctn6"
"2134","Des"
"2135","Dmpk"
"2136","Dstn"
"2137","Eef2"
"2138","Emp3"
"2139","Errfi1"
"2140","Fam122a"
"2141","Fam26e"
"2142","Flna"
"2143","Gja4"
"2144","Gjc1"
"2145","Gm13861"
"2146","Gm6563"
"2147","Gm8186"
"2148","Gm8730"
"2149","Gper1"
"2150","Hcfc1r1"
"2151","Heyl"
"2152","Higd1b"
"2153","Hspb2"
"2154","Hspb6"
"2155","Idh2"
"2156","Itgb1"
"2157","Kcna5"
"2158","Kcne4"
"2159","Lamb2"
"2160","Lin7c"
"2161","Lrrc10b"
"2162","Maf1"
"2163","Marveld1"
"2164","Mesdc2"
"2165","Mir143hg"
"2166","Mtfr1l"
"2167","Mustn1"
"2168","Mxra8"
"2169","Myh11"
"2170","Myl9"
"2171","Nbl1"
"2172","Ndufa4l2"
"2173","Npy1r"
"2174","Nr2f2"
"2175","Nr4a1"
"2176","Nrip2"
"2177","Olfr78"
"2178","Pcolce"
"2179","Pdlim3"
"2180","Pdlim7"
"2181","Pelo"
"2182","Perp"
"2183","Pgf"
"2184","Pln"
"2185","Pls3"
"2186","Pofut2"
"2187","Ppp1cb"
"2188","Ptp4a3"
"2189","Ptrf"
"2190","Rarres2"
"2191","Rasgrp2"
"2192","Rasl12"
"2193","Rcn3"
"2194","Rgs5"
"2195","Rps3a1"
"2196","Rrad"
"2197","S1pr3"
"2198","Sdhc"
"2199","Serf2"
"2200","Serping1"
"2201","Sh3bgrl"
"2202","Siva1"
"2203","Slc16a11"
"2204","Slc19a1"
"2205","Slc2a4"
"2206","Slc38a11"
"2207","Sncg"
"2208","Snhg18"
"2209","Stbd1"
"2210","Tagln"
"2211","Tgfb1i1"
"2212","Timp3"
"2213","Tmem109"
"2214","Tpm1"
"2215","Tpm2"
"2216","Trp53inp2"
"2217","Tuba1c"
"2218","Uba2"
"2219","Vtn"
"2220","Wtip"
"2221","Zyx"
"2222","Cct4"
"2223","Crh"
"2224","Cyb561d2"
"2225","Dda1"
"2226","Dlx2"
"2227","Dlx5"
"2228","Elmod1"
"2229","Flot1"
"2230","Fxyd6"
"2231","Gnas"
"2232","Gps1"
"2233","Gpx4"
"2234","Htr3a"
"2235","Lrpap1"
"2236","Ndufa13"
"2237","Npas1"
"2238","Npy2r"
"2239","Pcbd1"
"2240","Pcdh20"
"2241","Pcdh8"
"2242","Pja1"
"2243","Ppid"
"2244","Ranbp6"
"2245","Rfk"
"2246","Rgs16"
"2247","Smim18"
"2248","Snx32"
"2249","Tac2"
"2250","Tmx1"
"2251","Tnfaip8l3"
"2252","Tsn"
"2253","Tuba1b"
"2254","Vip"
"2255","Ydjc"
"2256","C1galt1c1"
"2257","Cct5"
"2258","Eif1a"
"2259","Gm561"
"2260","Gpx3"
"2261","Nenf"
"2262","Nipsnap3b"
"2263","Pdyn"
"2264","Sst"
"2265","Tm2d3"
"2266","Tmem91"
"2267","Ufsp1"
"2268","Calb2"
"2269","Dlx1"
"2270","Penk"
"2271","Prkar1a"
"2272","Pthlh"
"2273","Rpl22l1"
"2274","Slc18a3"
"2275","Sostdc1"
"2276","Tmem261"
"2277","Tro"
"2278","Adra2a"
"2279","Aebp1"
"2280","Aldh1a1"
"2281","Angptl4"
"2282","Arf4"
"2283","Asgr1"
"2284","Bmp4"
"2285","Cd74"
"2286","Cfh"
"2287","Chst14"
"2288","Cmbl"
"2289","Coch"
"2290","Col1a2"
"2291","Cox6b2"
"2292","Cp"
"2293","Crabp2"
"2294","Cthrc1"
"2295","Ctsk"
"2296","Cxcl16"
"2297","Dcn"
"2298","Efemp1"
"2299","Efemp2"
"2300","Fam26f"
"2301","Fam43a"
"2302","Fgl2"
"2303","Fibin"
"2304","Fkbp7"
"2305","Flrt3"
"2306","Fmod"
"2307","Gjb2"
"2308","Gstm2"
"2309","Hexim1"
"2310","Ifitm1"
"2311","Igf2"
"2312","Il18bp"
"2313","Inmt"
"2314","Islr"
"2315","Kcnj13"
"2316","Kdelr3"
"2317","Lgals3bp"
"2318","Lum"
"2319","Mfap2"
"2320","Mfap4"
"2321","Mgst1"
"2322","Notum"
"2323","Ogn"
"2324","Omd"
"2325","Osr1"
"2326","Pdia3"
"2327","Prelp"
"2328","Rbp1"
"2329","Sar1a"
"2330","Sdf4"
"2331","Sec61b"
"2332","Serpind1"
"2333","Serpinf1"
"2334","Slc13a4"
"2335","Slc1a5"
"2336","Slc22a6"
"2337","Slc6a13"
"2338","Slc6a20a"
"2339","Snhg8"
"2340","Sphk1"
"2341","Spp1"
"2342","Tmem150a"
"2343","Tmem64"
"2344","Twist1"
"2345","Twsg1"
"2346","Vamp5"
"2347","Vps25"
"2348","Yipf3"
"2349","Zic1"
